type,time,price,position,balance,pnl,win,win_streak,lose_streak,month
exit,2025-02-09 20:31:00,96548.0,long,10424.224980037707,-0.00026880952173868877,False,0,8,2025-02
entry,2025-02-09 22:41:00,96187.91,long,10424.224980037707,0.0,False,0,9,2025-02
exit,2025-02-09 22:45:00,96328.8,long,10439.49372906695,0.0014647370963771777,True,1,0,2025-02
entry,2025-02-10 05:44:00,97189.3,long,10439.49372906695,0.0,False,0,1,2025-02
exit,2025-02-10 05:48:00,97400.01,long,10462.126937904257,0.002168037016420543,True,1,0,2025-02
entry,2025-02-10 13:41:00,97707.99,long,10462.126937904257,0.0,False,0,1,2025-02
exit,2025-02-10 13:44:00,97756.01,long,10467.268700983797,0.0004914644135038948,True,1,0,2025-02
entry,2025-02-11 05:03:00,98237.72,long,10467.268700983797,0.0,False,0,1,2025-02
exit,2025-02-11 05:06:00,98255.15,long,10469.125874516103,0.00017742675623977355,True,1,0,2025-02
entry,2025-02-12 07:19:00,96000.0,long,10469.125874516103,0.0,False,0,1,2025-02
exit,2025-02-12 07:21:00,95969.46,long,10465.795383847273,-0.0003181249999999469,False,0,2,2025-02
entry,2025-02-12 22:20:00,97848.01,long,10465.795383847273,0.0,False,0,3,2025-02
exit,2025-02-12 22:23:00,97832.36,long,10464.121464288182,-0.00015994193443469307,False,0,4,2025-02
entry,2025-02-13 21:32:00,96572.85,long,10464.121464288182,0.0,False,0,5,2025-02
exit,2025-02-13 21:34:00,96600.64,long,10467.13264119238,0.0002877620366386058,True,1,0,2025-02
entry,2025-02-14 06:06:00,96778.25,long,10467.13264119238,0.0,False,0,1,2025-02
exit,2025-02-14 06:09:00,96801.95,long,10469.695934531497,0.00024488973503866696,True,1,0,2025-02
entry,2025-02-14 16:55:00,97156.51,long,10469.695934531497,0.0,False,0,1,2025-02
exit,2025-02-14 17:00:00,97476.87,long,10504.218292215883,0.0032973601048453816,True,1,0,2025-02
entry,2025-02-15 12:36:00,97692.29,long,10504.218292215883,0.0,False,0,1,2025-02
exit,2025-02-15 12:40:00,97720.41,long,10507.24185342401,0.0002878425718140232,True,1,0,2025-02
entry,2025-02-15 13:35:00,97897.24,long,10507.24185342401,0.0,False,0,1,2025-02
exit,2025-02-15 13:37:00,97818.01,long,10498.738153298787,-0.0008093180155028801,False,0,2,2025-02
entry,2025-02-16 05:40:00,97576.51,long,10498.738153298787,0.0,False,0,3,2025-02
exit,2025-02-16 05:43:00,97588.91,long,10500.072330480376,0.0001270797654067124,True,1,0,2025-02
entry,2025-02-16 17:12:00,97147.43,long,10500.072330480376,0.0,False,0,1,2025-02
exit,2025-02-16 17:14:00,97138.88,long,10499.14821320393,-8.801056291429799e-05,False,0,2,2025-02
entry,2025-02-16 19:33:00,97072.75,long,10499.14821320393,0.0,False,0,3,2025-02
exit,2025-02-16 19:35:00,97051.15,long,10496.812010702142,-0.0002225135272257983,False,0,4,2025-02
entry,2025-02-18 00:06:00,96043.99,long,10496.812010702142,0.0,False,0,5,2025-02
exit,2025-02-18 00:08:00,95991.37,long,10491.061080862564,-0.0005478739481772354,False,0,6,2025-02
entry,2025-02-18 01:08:00,95948.01,long,10491.061080862564,0.0,False,0,7,2025-02
exit,2025-02-18 01:12:00,95987.69,long,10495.399735762116,0.00041355730045888883,True,1,0,2025-02
entry,2025-02-18 23:59:00,95671.74,long,10495.399735762116,0.0,False,0,1,2025-02
exit,2025-02-19 00:01:00,95595.25,long,10487.00861497986,-0.0007995046395100625,False,0,2,2025-02
entry,2025-02-19 22:22:00,96519.99,long,10487.00861497986,0.0,False,0,3,2025-02
exit,2025-02-19 22:24:00,96544.16,long,10489.634713451524,0.00025041444782569755,True,1,0,2025-02
entry,2025-02-19 23:01:00,96758.31,long,10489.634713451524,0.0,False,0,1,2025-02
exit,2025-02-19 23:05:00,96766.0,long,10490.4683916229,7.947637779115446e-05,True,1,0,2025-02
entry,2025-02-20 08:26:00,96928.0,long,10490.4683916229,0.0,False,0,1,2025-02
exit,2025-02-20 08:31:00,97006.28,long,10498.940596410952,0.000807609772202067,True,1,0,2025-02
entry,2025-02-21 07:23:00,98551.15,long,10498.940596410952,0.0,False,0,1,2025-02
exit,2025-02-21 07:26:00,98560.26,long,10499.911111202848,9.243930689795121e-05,True,1,0,2025-02
entry,2025-02-21 09:00:00,98288.25,long,10499.911111202848,0.0,False,0,1,2025-02
exit,2025-02-21 09:02:00,98253.85,long,10496.236237123541,-0.00034999097043642013,False,0,2,2025-02
entry,2025-02-22 09:47:00,96449.98,long,10496.236237123541,0.0,False,0,3,2025-02
exit,2025-02-22 09:50:00,96450.88,long,10496.334180250264,9.331261655143308e-06,True,1,0,2025-02
entry,2025-02-23 14:05:00,96036.0,long,10496.334180250264,0.0,False,0,1,2025-02
exit,2025-02-23 14:07:00,95979.55,long,10490.164430734718,-0.0005878004081800725,False,0,2,2025-02
entry,2025-02-24 09:27:00,96000.0,long,10490.164430734718,0.0,False,0,3,2025-02
exit,2025-02-24 09:29:00,96019.5,long,10492.295245384712,0.0002031250000000817,True,1,0,2025-02
entry,2025-02-26 21:20:00,84772.92,long,10492.295245384712,0.0,False,0,1,2025-02
exit,2025-02-26 21:22:00,84670.01,long,10479.55813424471,-0.0012139489827648342,False,0,2,2025-02
entry,2025-02-26 22:53:00,84940.91,long,10479.55813424471,0.0,False,0,3,2025-02
exit,2025-02-26 22:55:00,84636.9,long,10442.050995830583,-0.00357907632494181,False,0,4,2025-02
entry,2025-02-27 10:51:00,86614.09,long,10442.050995830583,0.0,False,0,5,2025-02
exit,2025-02-27 10:56:00,86881.41,long,10474.278651541166,0.003086333874777303,True,1,0,2025-02
entry,2025-03-01 19:30:00,85445.43,long,10474.278651541166,0.0,False,0,1,2025-03
exit,2025-03-01 19:33:00,85400.0,long,10468.709641248404,-0.0005316843744597177,False,0,2,2025-03
entry,2025-03-01 21:57:00,86123.99,long,10468.709641248404,0.0,False,0,3,2025-03
exit,2025-03-01 21:59:00,86076.86,long,10462.98080442382,-0.0005472342839667466,False,0,4,2025-03
entry,2025-03-02 15:25:00,85905.4,long,10462.98080442382,0.0,False,0,5,2025-03
exit,2025-03-02 15:29:00,86431.07,long,10527.005593546059,0.0061191729507110715,True,1,0,2025-03
entry,2025-03-05 10:25:00,89157.11,long,10527.005593546059,0.0,False,0,1,2025-03
exit,2025-03-05 10:31:00,89764.37,long,10598.70631844323,0.00681112252292615,True,1,0,2025-03
entry,2025-03-05 23:45:00,90981.29,long,10598.70631844323,0.0,False,0,1,2025-03
exit,2025-03-05 23:47:00,90833.17,long,10581.451337997385,-0.0016280270372072136,False,0,2,2025-03
entry,2025-03-06 04:43:00,92222.45,long,10581.451337997385,0.0,False,0,3,2025-03
exit,2025-03-06 04:45:00,92115.13,long,10569.137618750134,-0.0011637079691547703,False,0,4,2025-03
entry,2025-03-06 10:07:00,90883.65,long,10569.137618750134,0.0,False,0,5,2025-03
exit,2025-03-06 10:09:00,90824.04,long,10562.205389537798,-0.0006558935518105047,False,0,6,2025-03
entry,2025-03-06 21:59:00,89939.0,long,10562.205389537798,0.0,False,0,7,2025-03
exit,2025-03-06 22:03:00,90519.8,long,10630.413051289022,0.006457710225819646,True,1,0,2025-03
entry,2025-03-07 09:21:00,88887.98,long,10630.413051289022,0.0,False,0,1,2025-03
exit,2025-03-07 09:23:00,88812.0,long,10621.326347061557,-0.0008547837401636782,False,0,2,2025-03
entry,2025-03-07 13:30:00,90096.9,long,10621.326347061557,0.0,False,0,3,2025-03
exit,2025-03-07 13:32:00,89540.0,long,10555.674624941501,-0.006181122768929792,False,0,4,2025-03
entry,2025-03-11 03:12:00,79787.05,long,10555.674624941501,0.0,False,0,5,2025-03
exit,2025-03-11 03:14:00,79648.0,long,10537.278574998581,-0.001742764019975751,False,0,6,2025-03
entry,2025-03-11 18:52:00,83426.38,long,10537.278574998581,0.0,False,0,7,2025-03
exit,2025-03-11 18:54:00,83349.31,long,10527.54414735381,-0.0009238085123675077,False,0,8,2025-03
entry,2025-03-12 01:41:00,83355.62,long,10527.54414735381,0.0,False,0,9,2025-03
exit,2025-03-12 01:44:00,83346.4,long,10526.379691291477,-0.0001106104183496992,False,0,10,2025-03
entry,2025-03-12 09:49:00,82660.02,long,10526.379691291477,0.0,False,0,11,2025-03
exit,2025-03-12 09:51:00,82528.65,long,10509.650315953253,-0.0015892810091264753,False,0,12,2025-03
entry,2025-03-12 12:30:00,84125.43,long,10509.650315953253,0.0,False,0,13,2025-03
exit,2025-03-12 12:32:00,84019.09,long,10496.365436284901,-0.001264064861243419,False,0,14,2025-03
entry,2025-03-14 02:28:00,81924.38,long,10496.365436284901,0.0,False,0,15,2025-03
exit,2025-03-14 02:30:00,81849.81,long,10486.811333213462,-0.0009102296532484955,False,0,16,2025-03
entry,2025-03-14 10:46:00,83274.65,long,10486.811333213462,0.0,False,0,17,2025-03
exit,2025-03-14 10:48:00,83158.99,long,10472.246221276044,-0.0013888980620150315,False,0,18,2025-03
entry,2025-03-15 19:47:00,84310.96,long,10472.246221276044,0.0,False,0,19,2025-03
exit,2025-03-15 19:49:00,84252.1,long,10464.935233326383,-0.0006981298754040743,False,0,20,2025-03
entry,2025-03-16 16:07:00,83845.61,long,10464.935233326383,0.0,False,0,21,2025-03
exit,2025-03-16 16:10:00,84217.43,long,10511.34281767642,0.004434579222454049,True,1,0,2025-03
entry,2025-03-17 12:00:00,83741.79,long,10511.34281767642,0.0,False,0,1,2025-03
exit,2025-03-17 12:02:00,83435.98,long,10472.957278663298,-0.003651820674002715,False,0,2,2025-03
entry,2025-03-17 21:21:00,84163.97,long,10472.957278663298,0.0,False,0,3,2025-03
exit,2025-03-17 21:23:00,84129.16,long,10468.625690658713,-0.0004135974099129802,False,0,4,2025-03
entry,2025-03-19 10:31:00,83689.94,long,10468.625690658713,0.0,False,0,5,2025-03
exit,2025-03-19 10:35:00,83678.2,long,10467.157154946914,-0.000140279703868873,False,0,6,2025-03
entry,2025-03-19 14:59:00,84318.59,long,10467.157154946914,0.0,False,0,7,2025-03
exit,2025-03-19 15:01:00,84347.83,long,10470.786955625634,0.0003467799924075088,True,1,0,2025-03
entry,2025-03-19 18:53:00,85449.16,long,10470.786955625634,0.0,False,0,1,2025-03
exit,2025-03-19 18:57:00,85674.41,long,10498.388687014856,0.00263607038383995,True,1,0,2025-03
entry,2025-03-19 22:41:00,86199.99,long,10498.388687014856,0.0,False,0,1,2025-03
exit,2025-03-19 22:44:00,86351.91,long,10516.891185789293,0.0017624131974958157,True,1,0,2025-03
entry,2025-03-19 23:26:00,86779.0,long,10516.891185789293,0.0,False,0,1,2025-03
exit,2025-03-19 23:29:00,86797.55,long,10519.139291108511,0.00021376139388573634,True,1,0,2025-03
entry,2025-03-20 00:02:00,87091.63,long,10519.139291108511,0.0,False,0,1,2025-03
exit,2025-03-20 00:05:00,87202.51,long,10532.531647694304,0.0012731418621971802,True,1,0,2025-03
entry,2025-03-22 03:17:00,84257.65,long,10532.531647694304,0.0,False,0,1,2025-03
exit,2025-03-22 03:19:00,84245.41,long,10531.001600424202,-0.00014526870853859286,False,0,2,2025-03
entry,2025-03-25 08:02:00,86540.15,long,10531.001600424202,0.0,False,0,3,2025-03
exit,2025-03-25 08:05:00,86512.88,long,10527.683135946807,-0.0003151138517785146,False,0,4,2025-03
entry,2025-03-25 11:17:00,87337.47,long,10527.683135946807,0.0,False,0,5,2025-03
exit,2025-03-25 11:19:00,87296.99,long,10522.80366539032,-0.00046348949654706484,False,0,6,2025-03
entry,2025-03-25 14:41:00,88123.09,long,10522.80366539032,0.0,False,0,7,2025-03
exit,2025-03-25 14:43:00,88111.16,long,10521.379100639719,-0.0001353788206926998,False,0,8,2025-03
entry,2025-03-25 20:06:00,88339.63,long,10521.379100639719,0.0,False,0,9,2025-03
exit,2025-03-25 20:08:00,88372.0,long,10525.234414970193,0.000366426710186607,True,1,0,2025-03
entry,2025-03-26 01:20:00,87887.99,long,10525.234414970193,0.0,False,0,1,2025-03
exit,2025-03-26 01:22:00,87789.71,long,10513.464660783036,-0.0011182415253779832,False,0,2,2025-03
entry,2025-03-26 04:39:00,87424.33,long,10513.464660783036,0.0,False,0,3,2025-03
exit,2025-03-26 04:41:00,87451.99,long,10516.790993767427,0.0003163878979683954,True,1,0,2025-03
entry,2025-03-26 05:42:00,87554.1,long,10516.790993767427,0.0,False,0,1,2025-03
exit,2025-03-26 05:45:00,87544.23,long,10515.605432758764,-0.00011273030046565768,False,0,2,2025-03
entry,2025-03-27 14:38:00,86887.58,long,10515.605432758764,0.0,False,0,3,2025-03
exit,2025-03-27 14:40:00,86952.0,long,10523.401889996709,0.0007414178182889586,True,1,0,2025-03
entry,2025-03-28 12:29:00,85375.58,long,10523.401889996709,0.0,False,0,1,2025-03
exit,2025-03-28 12:31:00,85024.55,long,10480.133899718394,-0.004111597250642363,False,0,2,2025-03
entry,2025-03-30 14:49:00,83020.91,long,10480.133899718394,0.0,False,0,3,2025-03
exit,2025-03-30 14:51:00,82958.3,long,10472.230334418262,-0.0007541473587798775,False,0,4,2025-03
entry,2025-04-02 20:14:00,87776.2,long,10472.230334418262,0.0,False,0,5,2025-04
exit,2025-04-02 20:17:00,88118.23,long,10513.036577355198,0.0038966143442071832,True,1,0,2025-04
entry,2025-04-03 16:03:00,82384.34,long,10513.036577355198,0.0,False,0,1,2025-04
exit,2025-04-03 16:05:00,82283.13,long,10500.121204943476,-0.0012285101755986627,False,0,2,2025-04
entry,2025-04-03 23:46:00,83060.72,long,10500.121204943476,0.0,False,0,3,2025-04
exit,2025-04-03 23:50:00,83245.85,long,10523.524414531248,0.002228851375234875,True,1,0,2025-04
entry,2025-04-04 07:12:00,83428.76,long,10523.524414531248,0.0,False,0,1,2025-04
exit,2025-04-04 07:15:00,83481.99,long,10530.238732286727,0.000638029379796734,True,1,0,2025-04
entry,2025-04-04 12:30:00,82639.42,long,10530.238732286727,0.0,False,0,1,2025-04
exit,2025-04-04 12:34:00,82943.39,long,10568.971780842165,0.0036782687971430583,True,1,0,2025-04
entry,2025-04-05 23:53:00,83616.45,long,10568.971780842165,0.0,False,0,1,2025-04
exit,2025-04-05 23:55:00,83546.28,long,10560.102416621827,-0.0008391889394969709,False,0,2,2025-04
entry,2025-04-06 04:58:00,83493.84,long,10560.102416621827,0.0,False,0,3,2025-04
exit,2025-04-06 05:00:00,83499.99,long,10560.880254003152,7.365812855186782e-05,True,1,0,2025-04
entry,2025-04-08 11:08:00,79148.0,long,10560.880254003152,0.0,False,0,1,2025-04
exit,2025-04-08 11:13:00,79119.91,long,10557.132147590673,-0.00035490473543220435,False,0,2,2025-04
entry,2025-04-08 13:09:00,80230.03,long,10557.132147590673,0.0,False,0,3,2025-04
exit,2025-04-08 13:11:00,80143.93,long,10545.802610783725,-0.00107316425034365,False,0,4,2025-04
entry,2025-04-09 07:02:00,77497.63,long,10545.802610783725,0.0,False,0,5,2025-04
exit,2025-04-09 07:04:00,77479.7,long,10543.362713708015,-0.0002313619139063805,False,0,6,2025-04
entry,2025-04-09 17:02:00,78600.01,long,10543.362713708015,0.0,False,0,7,2025-04
exit,2025-04-09 17:05:00,78679.99,long,10554.091187531905,0.0010175571224484425,True,1,0,2025-04
entry,2025-04-11 09:27:00,82076.44,long,10554.091187531905,0.0,False,0,1,2025-04
exit,2025-04-11 09:29:00,82062.74,long,10552.329524266916,-0.00016691757098619142,False,0,2,2025-04
entry,2025-04-11 17:22:00,83056.6,long,10552.329524266916,0.0,False,0,3,2025-04
exit,2025-04-11 17:24:00,82990.01,long,10543.86927399155,-0.0008017424262490858,False,0,4,2025-04
entry,2025-04-11 21:21:00,84146.48,long,10543.86927399155,0.0,False,0,5,2025-04
exit,2025-04-11 21:23:00,84155.09,long,10544.94813925661,0.00010232157067058267,True,1,0,2025-04
entry,2025-04-12 06:07:00,83528.31,long,10544.94813925661,0.0,False,0,1,2025-04
exit,2025-04-12 06:09:00,83513.49,long,10543.077203146162,-0.00017742487547034447,False,0,2,2025-04
entry,2025-04-12 08:11:00,83962.72,long,10543.077203146162,0.0,False,0,3,2025-04
exit,2025-04-12 08:13:00,83951.42,long,10541.658278504421,-0.00013458353898021524,False,0,4,2025-04
entry,2025-04-13 16:04:00,84214.01,long,10541.658278504421,0.0,False,0,5,2025-04
exit,2025-04-13 16:06:00,84044.07,long,10520.38569680633,-0.0020179540197644563,False,0,6,2025-04
entry,2025-04-13 17:20:00,84941.98,long,10520.38569680633,0.0,False,0,7,2025-04
exit,2025-04-13 17:22:00,84785.05,long,10500.94932238464,-0.001847496373406754,False,0,8,2025-04
entry,2025-04-14 00:22:00,84960.87,long,10500.94932238464,0.0,False,0,9,2025-04
exit,2025-04-14 00:24:00,84760.99,long,10476.244658336847,-0.002352612443822677,False,0,10,2025-04
entry,2025-04-15 13:47:00,86387.99,long,10476.244658336847,0.0,False,0,11,2025-04
exit,2025-04-15 13:49:00,86406.07,long,10478.4372143093,0.00020928835130895607,True,1,0,2025-04
entry,2025-04-17 05:16:00,84330.0,long,10478.4372143093,0.0,False,0,1,2025-04
exit,2025-04-17 05:18:00,84330.19,long,10478.460822788737,2.253053480449907e-06,True,1,0,2025-04
entry,2025-04-17 09:40:00,84491.7,long,10478.460822788737,0.0,False,0,1,2025-04
exit,2025-04-17 09:43:00,84494.01,long,10478.747303525906,2.7339963570405246e-05,True,1,0,2025-04
entry,2025-04-19 02:11:00,84654.65,long,10478.747303525906,0.0,False,0,1,2025-04
exit,2025-04-19 02:14:00,84664.14,long,10479.92199755524,0.00011210252478743854,True,1,0,2025-04
entry,2025-04-19 05:25:00,85188.82,long,10479.92199755524,0.0,False,0,1,2025-04
exit,2025-04-19 05:27:00,85162.11,long,10476.636135436775,-0.000313538795349122,False,0,2,2025-04
entry,2025-04-19 07:21:00,85063.9,long,10476.636135436775,0.0,False,0,3,2025-04
exit,2025-04-19 07:24:00,85089.52,long,10479.791544697226,0.0003011853441943213,True,1,0,2025-04
entry,2025-04-19 07:27:00,85198.0,long,10479.791544697226,0.0,False,0,1,2025-04
exit,2025-04-19 07:29:00,85166.49,long,10475.915652873788,-0.0003698443625436143,False,0,2,2025-04
entry,2025-04-19 08:39:00,85308.66,long,10475.915652873788,0.0,False,0,3,2025-04
exit,2025-04-19 08:43:00,85349.91,long,10480.98115877531,0.0004835382480512518,True,1,0,2025-04
